source,target,relation_type,weight,frequency,duration,amount
S0119,S0331,资金,0.645,12,288,2033.49
S0492,S0597,通信,0.551,37,342,0.0
S0428,S0547,通信,0.975,19,217,0.0
S0014,S0536,通信,0.419,7,13,0.0
S0149,S0391,通信,0.452,4,344,0.0
S0058,S0205,资金,0.451,9,83,6152.56
S0257,S0294,资金,0.591,5,32,1234.23
S0209,S0303,通信,0.269,49,278,0.0
S0034,S0368,通信,0.182,29,53,0.0
S0576,S0631,资金,0.924,8,332,1122.84
S0399,S0575,通信,0.45,16,262,0.0
S0049,S0295,通信,0.926,25,199,0.0
S0321,S0427,资金,0.994,18,28,892.11
S0014,S0258,协作,0.484,4,318,0.0
S0231,S0454,资金,0.433,12,302,7443.15
S0560,S0618,通信,0.877,13,100,0.0
S0302,S0460,通信,0.91,12,350,0.0
S0077,S0192,协作,0.603,3,264,0.0
S0123,S0387,资金,0.617,2,220,2734.8
S0286,S0570,协作,0.777,5,67,0.0
S0165,S0599,资金,0.735,9,3,8699.53
S0339,S0478,资金,0.863,5,21,4135.19
S0158,S0331,资金,0.344,20,27,1089.89
S0631,S0641,通信,0.192,43,155,0.0
S0503,S0587,资金,0.36,18,184,364.42
S0075,S0326,通信,0.77,34,113,0.0
S0189,S0534,协作,0.631,2,259,0.0
S0164,S0426,协作,0.619,9,275,0.0
S0095,S0414,通信,0.705,23,114,0.0
S0219,S0340,资金,0.56,11,185,3126.35
S0224,S0301,通信,0.609,49,317,0.0
S0487,S0544,资金,0.309,18,333,2505.84
S0010,S0118,通信,0.641,43,178,0.0
S0247,S0457,协作,0.733,10,319,0.0
S0041,S0250,通信,0.756,44,165,0.0
S0117,S0391,通信,0.408,25,132,0.0
S0290,S0554,通信,0.606,2,265,0.0
S0384,S0527,通信,0.176,33,229,0.0
S0045,S0499,资金,0.795,10,334,1567.14
S0198,S0329,通信,0.498,33,43,0.0
S0099,S0172,资金,0.521,18,274,2409.84
S0008,S0642,资金,0.91,3,108,693.93
S0219,S0645,通信,0.185,44,218,0.0
S0107,S0211,通信,0.473,35,360,0.0
S0074,S0446,资金,0.93,5,13,1463.14
S0340,S0471,资金,0.374,2,45,9175.44
S0056,S0076,协作,0.695,3,129,0.0
S0073,S0572,协作,0.448,10,117,0.0
S0265,S0418,资金,0.488,13,231,12432.39
S0415,S0646,协作,0.305,7,162,0.0
S0018,S0399,通信,0.234,44,61,0.0
S0007,S0548,资金,0.613,20,33,5367.98
S0047,S0600,协作,0.387,2,184,0.0
S0109,S0515,通信,0.864,19,352,0.0
S0309,S0622,协作,0.525,2,145,0.0
S0391,S0449,资金,0.48,13,339,2785.36
S0032,S0486,协作,0.579,3,274,0.0
S0140,S0226,资金,0.342,13,280,3659.45
S0303,S0650,通信,0.646,10,153,0.0
S0012,S0383,资金,0.668,18,285,6240.38
S0127,S0145,资金,0.707,2,3,8459.64
S0587,S0611,协作,0.64,7,276,0.0
S0088,S0561,资金,0.994,10,108,11642.32
S0217,S0353,通信,0.85,27,331,0.0
S0146,S0525,通信,0.684,11,95,0.0
S0227,S0632,资金,0.744,9,100,2498.33
S0118,S0186,资金,0.894,19,28,979.48
S0473,S0563,通信,0.927,42,282,0.0
S0075,S0298,通信,0.594,43,35,0.0
S0101,S0257,资金,0.708,7,298,3312.1
S0339,S0499,资金,0.317,12,66,4033.37
S0103,S0241,通信,0.369,19,318,0.0
S0072,S0199,资金,0.446,11,249,1683.5
S0337,S0462,通信,0.38,40,338,0.0
S0314,S0599,协作,0.665,3,290,0.0
S0374,S0581,资金,0.858,11,220,1732.85
S0005,S0173,通信,0.899,21,127,0.0
S0227,S0447,通信,0.403,18,185,0.0
S0138,S0340,资金,0.372,16,237,1451.84
S0368,S0457,资金,0.645,10,250,12943.18
S0112,S0565,通信,0.761,12,331,0.0
S0084,S0622,通信,0.542,18,72,0.0
S0270,S0642,通信,0.656,5,39,0.0
S0020,S0520,资金,0.565,1,298,8354.77
S0415,S0593,通信,0.691,50,303,0.0
S0038,S0218,通信,0.23,36,134,0.0
S0553,S0557,协作,0.573,8,335,0.0
S0153,S0375,通信,0.359,26,115,0.0
S0298,S0604,资金,0.335,5,238,8127.75
S0514,S0523,通信,0.13,6,204,0.0
S0373,S0515,通信,0.641,1,340,0.0
S0245,S0629,通信,0.749,44,85,0.0
S0144,S0527,通信,0.717,29,82,0.0
S0184,S0580,协作,0.615,10,338,0.0
S0150,S0496,协作,0.769,6,21,0.0
S0225,S0500,通信,0.732,15,33,0.0
S0271,S0379,协作,0.414,4,22,0.0
S0212,S0531,通信,0.952,24,199,0.0
S0466,S0481,资金,0.454,2,21,12151.04
S0106,S0332,资金,0.755,17,325,2341.76
S0270,S0281,资金,0.735,19,279,15225.62
S0179,S0584,资金,0.741,13,335,3873.21
S0375,S0388,通信,0.465,38,335,0.0
S0080,S0530,协作,0.267,5,193,0.0
S0229,S0529,通信,0.543,26,181,0.0
S0354,S0499,协作,0.298,8,310,0.0
S0007,S0514,通信,0.159,9,226,0.0
S0170,S0236,资金,0.467,3,264,1029.2
S0217,S0288,协作,0.447,3,96,0.0
S0162,S0371,通信,0.572,39,61,0.0
S0236,S0425,协作,0.565,6,59,0.0
S0491,S0494,协作,0.705,8,108,0.0
S0166,S0605,通信,0.693,42,211,0.0
S0023,S0250,通信,0.604,3,66,0.0
S0588,S0607,通信,0.414,11,69,0.0
S0525,S0645,协作,0.324,1,294,0.0
S0058,S0151,协作,0.218,3,133,0.0
S0185,S0530,通信,0.869,26,307,0.0
S0020,S0578,资金,0.823,10,44,363.98
S0222,S0460,通信,0.583,39,242,0.0
S0175,S0494,资金,0.739,8,211,5279.01
S0147,S0616,资金,0.935,19,94,2877.92
S0524,S0639,资金,0.815,9,86,2389.73
S0351,S0465,协作,0.34,10,303,0.0
S0071,S0236,通信,0.393,25,198,0.0
S0112,S0136,通信,0.933,2,104,0.0
S0517,S0536,协作,0.5,7,77,0.0
S0099,S0621,通信,0.743,12,244,0.0
S0615,S0630,资金,0.979,2,273,1539.72
S0121,S0516,资金,0.535,3,247,4480.36
S0134,S0618,资金,0.77,18,1,3029.56
S0442,S0535,通信,0.769,27,190,0.0
S0045,S0543,资金,0.522,14,118,456.13
S0391,S0494,通信,0.123,23,302,0.0
S0101,S0590,通信,0.599,28,69,0.0
S0261,S0489,通信,0.355,50,120,0.0
S0086,S0291,协作,0.556,10,279,0.0
S0264,S0419,资金,0.582,7,3,2568.69
S0008,S0592,资金,0.433,17,61,2741.89
S0008,S0533,资金,0.539,13,336,3195.55
S0211,S0324,资金,0.685,14,186,847.75
S0110,S0159,资金,0.982,14,334,2486.83
S0260,S0600,协作,0.236,5,275,0.0
S0434,S0579,通信,0.933,24,314,0.0
S0283,S0407,资金,0.763,7,212,166.64
S0566,S0571,通信,0.747,31,92,0.0
S0380,S0573,通信,0.325,36,248,0.0
S0260,S0315,通信,0.259,37,177,0.0
S0142,S0408,资金,0.731,4,118,3242.83
S0166,S0458,通信,0.451,7,110,0.0
S0411,S0521,协作,0.217,6,282,0.0
S0054,S0629,资金,0.931,6,200,19929.17
S0006,S0094,协作,0.327,3,242,0.0
S0446,S0615,资金,0.632,3,33,399.14
S0228,S0270,通信,0.837,24,41,0.0
S0039,S0624,协作,0.669,7,206,0.0
S0534,S0629,通信,0.178,19,365,0.0
S0059,S0612,资金,0.34,6,328,4250.59
S0450,S0507,资金,0.713,1,104,22371.21
S0293,S0531,通信,0.281,13,18,0.0
S0523,S0614,通信,0.572,34,358,0.0
S0238,S0630,资金,0.846,6,346,2064.91
S0037,S0369,通信,0.769,16,336,0.0
S0001,S0162,通信,0.836,6,142,0.0
S0362,S0410,资金,0.951,13,208,2481.62
S0206,S0601,协作,0.242,9,8,0.0
S0071,S0093,通信,0.649,36,146,0.0
S0573,S0597,通信,0.466,23,178,0.0
S0232,S0284,资金,0.459,20,100,14767.2
S0414,S0466,通信,0.548,37,3,0.0
S0180,S0268,通信,0.752,27,260,0.0
S0110,S0573,通信,0.903,5,258,0.0
S0302,S0349,通信,0.278,8,263,0.0
S0264,S0551,通信,0.468,37,129,0.0
S0387,S0454,通信,0.627,37,248,0.0
S0250,S0348,资金,0.405,15,349,6812.27
S0472,S0601,通信,0.756,2,247,0.0
S0120,S0265,资金,0.551,3,196,1913.99
S0226,S0649,资金,0.514,8,162,10101.6
S0362,S0423,通信,0.939,34,275,0.0
S0010,S0270,通信,0.813,16,148,0.0
S0096,S0409,通信,0.682,44,176,0.0
S0078,S0568,协作,0.225,3,244,0.0
S0322,S0363,协作,0.543,4,294,0.0
S0188,S0276,资金,0.666,7,256,5294.15
S0205,S0241,资金,0.312,8,136,2068.81
S0212,S0235,资金,0.671,7,128,600.1
S0365,S0634,资金,0.445,5,55,1360.81
S0081,S0123,资金,0.862,16,315,584.11
S0007,S0555,通信,0.534,3,247,0.0
S0381,S0636,资金,0.551,11,253,1574.84
S0282,S0589,资金,0.568,16,94,8876.38
S0287,S0524,资金,0.487,13,114,2228.9
S0132,S0591,通信,0.305,4,270,0.0
S0434,S0490,通信,0.548,35,17,0.0
S0356,S0515,通信,0.296,26,352,0.0
S0179,S0469,通信,0.111,8,358,0.0
S0472,S0531,通信,0.735,21,353,0.0
S0009,S0013,通信,0.522,44,108,0.0
S0389,S0595,资金,0.921,4,167,4058.41
S0371,S0628,通信,0.618,17,96,0.0
S0270,S0562,资金,0.312,8,138,4857.36
S0483,S0628,资金,0.9,11,188,2525.72
S0189,S0511,通信,0.475,28,108,0.0
S0382,S0430,通信,0.698,24,206,0.0
S0287,S0462,资金,0.425,6,293,2955.27
S0135,S0590,协作,0.465,4,52,0.0
S0242,S0277,通信,0.788,36,222,0.0
S0201,S0391,资金,0.748,5,77,4660.97
S0010,S0485,协作,0.46,3,216,0.0
S0138,S0512,资金,1.0,17,274,5799.84
S0324,S0499,资金,0.38,10,129,38929.44
S0576,S0582,通信,0.967,4,204,0.0
S0102,S0168,通信,0.26,4,111,0.0
S0261,S0488,协作,0.479,2,231,0.0
S0267,S0343,通信,0.638,24,185,0.0
S0571,S0574,资金,0.345,9,177,5109.62
S0021,S0422,协作,0.526,2,180,0.0
S0204,S0621,资金,0.664,19,295,690.88
S0179,S0552,通信,0.56,50,146,0.0
S0333,S0364,协作,0.23,9,250,0.0
S0081,S0458,资金,0.865,13,315,5924.56
S0294,S0475,通信,0.114,41,75,0.0
S0172,S0346,通信,0.629,27,324,0.0
S0586,S0628,通信,0.484,26,37,0.0
S0082,S0166,资金,0.719,11,117,1508.74
S0322,S0325,资金,0.959,10,364,641.21
S0274,S0620,协作,0.539,7,139,0.0
S0372,S0456,通信,0.4,48,301,0.0
S0462,S0534,通信,0.196,27,86,0.0
S0024,S0189,资金,0.482,5,121,2059.4
S0082,S0258,通信,0.622,14,86,0.0
S0106,S0407,资金,0.556,4,33,2147.51
S0485,S0562,资金,0.852,2,14,3835.89
S0407,S0537,通信,0.19,49,43,0.0
S0107,S0269,通信,0.7,40,80,0.0
S0087,S0400,协作,0.505,5,118,0.0
S0254,S0291,通信,0.582,29,321,0.0
S0130,S0135,协作,0.559,9,88,0.0
S0030,S0036,协作,0.68,6,167,0.0
S0479,S0488,协作,0.662,9,140,0.0
S0456,S0562,资金,0.464,5,358,10519.79
S0182,S0553,通信,0.566,38,306,0.0
S0468,S0647,通信,0.966,48,326,0.0
S0446,S0578,通信,0.868,34,328,0.0
S0318,S0547,通信,0.391,23,247,0.0
S0233,S0553,协作,0.418,2,227,0.0
S0316,S0375,通信,0.195,27,134,0.0
S0160,S0311,资金,0.502,1,1,16602.87
S0140,S0536,资金,0.822,12,147,14902.47
S0481,S0548,资金,0.532,1,353,1815.12
S0489,S0504,资金,0.581,10,5,7190.14
S0300,S0441,协作,0.459,10,119,0.0
S0008,S0562,通信,0.721,24,97,0.0
S0422,S0575,资金,0.375,14,203,16877.94
S0168,S0256,协作,0.577,7,194,0.0
S0226,S0270,通信,0.304,6,217,0.0
S0246,S0641,协作,0.689,9,314,0.0
S0279,S0292,通信,0.281,42,273,0.0
S0276,S0423,资金,0.52,7,36,3165.75
S0140,S0187,通信,0.237,19,57,0.0
S0467,S0633,通信,0.485,29,140,0.0
S0504,S0638,资金,0.535,7,165,889.55
S0020,S0156,通信,0.263,4,274,0.0
S0023,S0191,通信,0.734,7,145,0.0
S0129,S0276,通信,0.109,46,225,0.0
S0009,S0239,通信,0.582,6,78,0.0
S0016,S0506,协作,0.203,4,176,0.0
S0320,S0431,协作,0.264,8,191,0.0
S0033,S0475,协作,0.49,6,42,0.0
S0058,S0150,资金,0.657,9,201,1137.24
S0074,S0557,通信,0.851,31,93,0.0
S0197,S0257,资金,0.638,13,7,3419.76
S0125,S0255,通信,0.713,25,227,0.0
S0035,S0254,协作,0.577,4,236,0.0
S0097,S0534,资金,0.836,7,243,12196.71
S0320,S0399,通信,0.347,21,82,0.0
S0044,S0645,协作,0.426,9,267,0.0
S0126,S0260,协作,0.242,8,327,0.0
S0204,S0306,通信,0.934,24,27,0.0
S0116,S0224,资金,0.566,8,325,6501.8
S0333,S0445,资金,0.369,1,86,9454.35
S0283,S0599,协作,0.72,2,203,0.0
S0010,S0249,通信,0.865,3,298,0.0
S0487,S0611,协作,0.53,3,191,0.0
S0092,S0255,资金,0.568,6,256,7957.73
S0094,S0634,协作,0.592,6,321,0.0
S0158,S0365,资金,0.411,18,55,1135.47
S0129,S0500,通信,0.501,15,163,0.0
S0356,S0572,通信,0.612,29,99,0.0
S0022,S0387,通信,0.781,23,69,0.0
S0041,S0257,通信,0.634,32,362,0.0
S0449,S0573,资金,0.303,10,278,2454.58
S0195,S0502,协作,0.288,10,96,0.0
S0357,S0557,资金,0.981,11,240,2005.57
S0282,S0614,资金,0.47,18,83,8098.69
S0071,S0544,资金,0.59,5,231,2745.83
S0270,S0303,通信,0.438,35,188,0.0
S0001,S0465,资金,0.523,17,195,2398.46
